company_url,id,person_first_name,person_last_name,person_email,person_city,person_country,person_seniority,person_department
https://company1.com,a1b2c,John,Doe,[email],San Francisco,USA,Director,Engineering
https://company1.com,d3e4f,Jane,Smith,[email],San Francisco,USA,Manager,Engineering
https://company2.com,g5h6i,Emily,Jones,[email],New York,USA,Manager,Marketing
https://company2.com,j7k8l,Michael,Brown,[email],New York,USA,Executive,Marketing
https://company3.com,m9n0o,Olivia,Johnson,[email],London,UK,Executive,Finance
https://company3.com,p1q2r,Liam,Williams,[email],London,UK,Manager,Finance
https://company4.com,s3t4u,Noah,Davis,[email],Dubai,UAE,Director,Operations
https://company4.com,v5w6x,Emma,Martinez,[email],Dubai,UAE,Manager,Operations
https://company5.com,y7z8a,William,Wilson,[email],Berlin,Germany,Manager,Product
https://company5.com,b1c2d,Isabella,Taylor,[email],Berlin,Germany,Scientist,Product
https://company6.com,e3f4g,Liam,Williams,[email],Tokyo,Japan,Engineer,AI Research
https://company6.com,h5i6j,Emily,Jones,[email],Tokyo,Japan,Senior Engineer,AI Research
https://company7.com,k7l8m,Noah,Davis,[email],Detroit,USA,Senior Engineer,Manufacturing
https://company7.com,n9o0p,Charlotte,Thomas,[email],Detroit,USA,Manager,Manufacturing
https://company8.com,q1r2s,Emma,Martinez,[email],Zug,Switzerland,Executive,Blockchain Development
https://company8.com,t3u4v,Elijah,Martin,[email],Zug,Switzerland,Manager,Blockchain Development
https://company9.com,v5w6x,Ava,Garcia,[email],Paris,France,Director,Agriculture
https://company9.com,y7z8a,Daniel,King,[email],Paris,France,Manager,Agriculture
https://company10.com,b1c2d,William,Wilson,[email],Sydney,Australia,Manager,Education
https://company10.com,c3d4e,Ella,Green,[email],Sydney,Australia,Scientist,Education
https://company11.com,f5g6h,James,Moore,[email],Boston,USA,Engineer,Biomedical
https://company11.com,i7j8k,Sophia,White,[email],Boston,USA,Manager,Biomedical
https://company12.com,j9k0l,Isabella,Taylor,[email],Berlin,Germany,Scientist,Biotechnology
https://company12.com,m1n2o,Henry,Baker,[email],Berlin,Germany,Scientist,Biotechnology
https://company13.com,p3q4r,Ethan,Anderson,[email],London,UK,Senior Manager,Innovation
https://company13.com,s5t6u,Grace,Carter,[email],London,UK,Manager,Innovation
https://company14.com,v7w8x,Charlotte,Thomas,[email],Sao Paulo,Brazil,Manager,Food Technology
https://company14.com,y9z0a,Benjamin,Lee,[email],Sao Paulo,Brazil,Executive,Food Technology
https://company15.com,c1d2e,Benjamin,Lee,[email],Copenhagen,Denmark,Engineer,Energy
https://company15.com,f3g4h,Olivia,Johnson,[email],Copenhagen,Denmark,Senior Engineer,Energy
https://company16.com,i5j6k,Sophia,White,[email],New York,USA,Director,Digital Finance
https://company16.com,j7k8l,Matthew,Murphy,[email],New York,USA,Manager,Digital Finance
https://company17.com,k9l0m,Mason,Harris,[email],Berlin,Germany,Engineer,Autonomous Vehicles
https://company17.com,n1o2p,Emily,Jones,[email],Berlin,Germany,Senior Engineer,Autonomous Vehicles
https://company18.com,q3r4s,Elijah,Martin,[email],Mumbai,India,Executive,Pharmaceuticals
https://company18.com,t5u6v,Daniel,King,[email],Mumbai,India,Manager,Pharmaceuticals
https://company19.com,v7w8x,Logan,Thompson,[email],Moscow,Russia,Senior Manager,Oil & Gas
https://company19.com,y9z0a,Charlotte,Thomas,[email],Moscow,Russia,Manager,Oil & Gas
https://company20.com,c1d2e,Zoe,Clark,[email],Toronto,Canada,Manager,Clean Technology
https://company20.com,f3g4h,Jack,Nelson,[email],Toronto,Canada,Engineer,Clean Technology
https://company21.com,i5j6k,Lucas,Lewis,[email],Buenos Aires,Argentina,Engineer,Agriculture
https://company21.com,j7k8l,Amelia,Young,[email],Buenos Aires,Argentina,Manager,Agriculture
https://company22.com,k9l0m,Mia,Walker,[email],Hong Kong,Hong Kong,Manager,Fintech
https://company22.com,n1o2p,Alexander,Scott,[email],Hong Kong,Hong Kong,Executive,Fintech
https://company23.com,q3r4s,Alexander,Scott,[email],Shanghai,China,Senior Engineer,Electric Vehicles
https://company23.com,t5u6v,Ella,Green,[email],Shanghai,China,Manager,Electric Vehicles
https://company24.com,v7w8x,Amelia,Young,[email],Dallas,USA,Engineer,Telecommunications
https://company24.com,y9z0a,David,Bell,[email],Dallas,USA,Senior Engineer,Telecommunications
https://company25.com,c1d2e,Daniel,King,[email],Sydney,Australia,Scientist,Health Research
https://company25.com,f3g4h,Ella,Green,[email],Sydney,Australia,Manager,Health Research
https://company26.com,i5j6k,Ella,Green,[email],Nairobi,Kenya,Manager,Agriculture Solutions
https://company26.com,j7k8l,Henry,Baker,[email],Nairobi,Kenya,Scientist,Agriculture Solutions
https://company27.com,k9l0m,Henry,Baker,[email],Oslo,Norway,Engineer,Renewable Energy
https://company27.com,n1o2p,Grace,Carter,[email],Oslo,Norway,Senior Engineer,Renewable Energy
https://company28.com,q3r4s,Jack,Nelson,[email],Seoul,South Korea,Director,Tech Ventures
https://company28.com,t5u6v,Lucas,Lewis,[email],Seoul,South Korea,Manager,Tech Ventures
https://company29.com,v7w8x,Grace,Carter,[email],Amsterdam,Netherlands,Scientist,Agriculture Technology
https://company29.com,y9z0a,Henry,Baker,[email],Amsterdam,Netherlands,Manager,Agriculture Technology
https://company30.com,c1d2e,Sebastian,Mitchell,[email],Auckland,New Zealand,Engineer,Green Energy
https://company30.com,f3g4h,Isabella,Taylor,[email],Auckland,New Zealand,Manager,Green Energy
https://company31.com,i5j6k,Aiden,Perez,[email],Milan,Italy,Senior Engineer,Automotive
https://company31.com,j7k8l,Sophia,White,[email],Milan,Italy,Manager,Automotive
https://company32.com,k9l0m,Harper,Rogers,[email],Toronto,Canada,Engineer,Innovation
https://company32.com,n1o2p,Matthew,Murphy,[email],Toronto,Canada,Manager,Innovation
https://company33.com,q3r4s,Levi,Reed,[email],Cape Town,South Africa,Scientist,Health Technology
https://company33.com,t5u6v,Amelia,Young,[email],Cape Town,South Africa,Manager,Health Technology
https://company34.com,v7w8x,Violet,Diaz,[email],Singapore,Singapore,Manager,Financial Services
https://company34.com,y9z0a,David,Bell,[email],Singapore,Singapore,Senior Manager,Financial Services
https://company35.com,c1d2e,Matthew,Murphy,[email],London,United Kingdom,Engineer,Energy
https://company35.com,f3g4h,Ethan,Anderson,[email],London,United Kingdom,Manager,Energy
https://company36.com,i5j6k,Eleanor,Hughes,[email],Riyadh,Saudi Arabia,Manager,Oil & Gas
https://company36.com,j7k8l,Levi,Reed,[email],Riyadh,Saugitdi Arabia,Senior Engineer,Oil & Gas
https://company37.com,k9l0m,Joseph,Watson,[email],Mexico City,Mexico,Engineer,Agriculture
https://company37.com,n1o2p,Ethan,Anderson,[email],Mexico City,Mexico,Manager,Agriculture
https://company38.com,q3r4s,David,Bell,[email],Madrid,Spain,Scientist,Energy Solutions
https://company38.com,t5u6v,Sebastian,Mitchell,[email],Madrid,Spain,Manager,Energy Solutions
https://company39.com,v7w8x,Hannah,Ross,[email],Tel Aviv,Israel,Engineer,Tech Development
https://company39.com,y9z0a,Levi,Reed,[email],Tel Aviv,Israel,Manager,Tech Development
https://company40.com,c1d2e,Lillian,Cox,[email],Brussels,Belgium,Scientist,Pharmaceuticals
https://company40.com,f3g4h,Grace,Carter,[email],Brussels,Belgium,Manager,Pharmaceuticals
